nohup: ignoring input

Processing AnaSinJ.C(2)...
In file included from input_line_106:1:
In file included from /home/cuipengyao/Phenomenon/StrinJet/localana/AnaSinJ.C:1:
/home/cuipengyao/Phenomenon/StrinJet/localana/inc/AnaSinJ.h:7:41: warning: unknown escape sequence '\ ' [-Wunknown-escape-sequence]
const TString path("/media/cuipengyao/My\ Passport/PythiaOutput");
AAnalysised particles ~ 1012MAAnalysised particles ~ 1013MAAnalysised particles ~ 1014MAAnalysised particles ~ 1015MAAnalysised particles ~ 1016MAAnalysised particles ~ 1017MAAnalysised particles ~ 1018MAAnalysised particles ~ 1019MAAnalysised particles ~ 1020MAnalysised particles ~ 1021M
AAnalysised particles ~ 1022MAAnalysised particles ~ 1023MAAnalysised particles ~ 1024MAnalysised particles ~ 1025M
Analysised particles ~ 1026M
Analysised particles ~ 1027M
Analysised particles ~ 1028M
Analysised particles ~ 1029M
Analysised particles ~ 1030M
Analysised particles ~ 1031M
Analysised particles ~ 1032M
Analysised particles ~ 1033M
Analysised particles ~ 1034M
Analysised particles ~ 1035M
Analysised particles ~ 1036M
Analysised particles ~ 1037M
Analysised particles ~ 1038M
Analysised particles ~ 1039M
Analysised particles ~ 1040M
Analysised particles ~ 1041M
Analysised particles ~ 1042M
Analysised particles ~ 1043M
Analysised particles ~ 1044M
Analysised particles ~ 1045M
Analysised particles ~ 1046M
Analysised particles ~ 1047M
Analysised particles ~ 1048M
Analysised particles ~ 1049M
Analysised particles ~ 1050M
Analysised particles ~ 1051M
Analysised particles ~ 1052M
Analysised particles ~ 1053M
AAnalysised particles ~ 1054MAnalysised particles ~ 1055M
Analysised particles ~ 1056M
Analysised particles ~ 1057M
Analysised particles ~ 1058M
Analysised particles ~ 1059M
AAnalysised particles ~ 1060MAnalysised particles ~ 1061M
Analysised particles ~ 1062M
Analysised particles ~ 1063M
Analysised particles ~ 1064M
AAnalysised particles ~ 1065MAAnalysised particles ~ 1066MAnalysised particles ~ 1067M
Analysised particles ~ 1068M
Analysised particles ~ 1069M
Analysised particles ~ 1070M
Analysised particles ~ 1071M
Analysised particles ~ 1072M
Analysised particles ~ 1073M
AAnalysised particles ~ 1074MAAnalysised particles ~ 1075MAAnalysised particles ~ 1076MAAnalysised particles ~ 1077MAnalysised particles ~ 1078M
AAnalysised particles ~ 1079MAAnalysised particles ~ 1080MAAnalysised particles ~ 1081MAAnalysised particles ~ 1082MAnalysised particles ~ 1083M
Analysised particles ~ 1084M
AAnalysised particles ~ 1085MAAnalysised particles ~ 1086MAAnalysised particles ~ 1087MAAnalysised particles ~ 1088MAAnalysised particles ~ 1089MAnalysised particles ~ 1090M
AAnalysised particles ~ 1091MAAnalysised particles ~ 1092MAnalysised particles ~ 1093M
Analysised particles ~ 1094M
AAnalysised particles ~ 1095MAAnalysised particles ~ 1096MAnalysised particles ~ 1097M
AAnalysised particles ~ 1098MAnalysised particles ~ 1099M
Analysised particles ~ 1100M
Analysised particles ~ 1101M
Analysised particles ~ 1102M
Analysised particles ~ 1103M
Analysised particles ~ 1104M
Analysised particles ~ 1105M
Analysised particles ~ 1106M
Analysised particles ~ 1107M
Analysised particles ~ 1108M
Analysised particles ~ 1109M
AAnalysised particles ~ 1110MAnalysised particles ~ 1111M
Analysised particles ~ 1112M
Analysised particles ~ 1113M
Analysised particles ~ 1114M
Analysised particles ~ 1115M
AAnalysised particles ~ 1116MAnalysised particles ~ 1117M
Analysised particles ~ 1118M
Analysised particles ~ 1119M
Analysised particles ~ 1120M
Analysised particles ~ 1121M
Analysised particles ~ 1122M
Analysised particles ~ 1123M
Analysised particles ~ 1124M
Analysised particles ~ 1125M
Analysised particles ~ 1126M
Analysised particles ~ 1127M
Analysised particles ~ 1128M
Analysised particles ~ 1129M
Analysised particles ~ 1130M
Analysised particles ~ 1131M
Analysised particles ~ 1132M
Analysised particles ~ 1133M
Analysised particles ~ 1134M
Analysised particles ~ 1135M
Analysised particles ~ 1136M
Analysised particles ~ 1137M
Analysised particles ~ 1138M
Analysised particles ~ 1139M
Analysised particles ~ 1140M
Analysised particles ~ 1141M
Analysised particles ~ 1142M
Analysised particles ~ 1143M
Analysised particles ~ 1144M
Analysised particles ~ 1145M
Analysised particles ~ 1146M
Analysised particles ~ 1147M
Analysised particles ~ 1148M
Analysised particles ~ 1149M
Analysised particles ~ 1150M
Analysised particles ~ 1151M
Analysised particles ~ 1152M
Analysised particles ~ 1153M
Analysised particles ~ 1154M
Analysised particles ~ 1155M
Analysised particles ~ 1156M
Analysised particles ~ 1157M
Analysised particles ~ 1158M
Analysised particles ~ 1159M
Analysised particles ~ 1160M
Analysised particles ~ 1161M
AAnalysised particles ~ 1162MAAnalysised particles ~ 1163MAnalysised particles ~ 1164M
Analysised particles ~ 1165M
Analysised particles ~ 1166M
Analysised particles ~ 1167M
Analysised particles ~ 1168M
Analysised particles ~ 1169M
Analysised particles ~ 1170M
Analysised particles ~ 1171M
Analysised particles ~ 1172M
Analysised particles ~ 1173M
Analysised particles ~ 1174M
Analysised particles ~ 1175M
Analysised particles ~ 1176M
Analysised particles ~ 1177M
Analysised particles ~ 1178M
Analysised particles ~ 1179M
Analysised particles ~ 1180M
Analysised particles ~ 1181M
Analysised particles ~ 1182M
Analysised particles ~ 1183M
Analysised particles ~ 1184M
Analysised particles ~ 1185M
Analysised particles ~ 1186M
Analysised particles ~ 1187M
Analysised particles ~ 1188M
Analysised particles ~ 1189M
Analysised particles ~ 1190M
Analysised particles ~ 1191M
Analysised particles ~ 1192M
Analysised particles ~ 1193M
Analysised particles ~ 1194M
Analysised particles ~ 1195M
Analysised particles ~ 1196M
Analysised particles ~ 1197M
Analysised particles ~ 1198M
Analysised particles ~ 1199M
Analysised particles ~ 1200M
Analysised particles ~ 1201M
Analysised particles ~ 1202M
Analysised particles ~ 1203M
Analysised particles ~ 1204M
Analysised particles ~ 1205M
Analysised particles ~ 1206M
Analysised particles ~ 1207M
Analysised particles ~ 1208M
Analysised particles ~ 1209M
AAnalysised particles ~ 1210MAAnalysised particles ~ 1211MAAnalysised particles ~ 1212MAnalysised particles ~ 1213M
Analysised particles ~ 1214M
Analysised particles ~ 1215M
Analysised particles ~ 1216M
Analysised particles ~ 1217M
Analysised particles ~ 1218M
Analysised particles ~ 1219M
Analysised particles ~ 1220M
Analysised particles ~ 1221M
Analysised particles ~ 1222M
Analysised particles ~ 1223M
AAnalysised particles ~ 1224MAAnalysised particles ~ 1225MAnalysised particles ~ 1226M
AAnalysised particles ~ 1227MAAnalysised particles ~ 1228MAAnalysised particles ~ 1229MAnalysised particles ~ 1230M
AAnalysised particles ~ 1231MAnalysised particles ~ 1232M
Analysised particles ~ 1233M
Analysised particles ~ 1234M
AAnalysised particles ~ 1235MAAnalysised particles ~ 1236MAAnalysised particles ~ 1237MAnalysised particles ~ 1238M
Analysised particles ~ 1239M
AAnalysised particles ~ 1240MAAnalysised particles ~ 1241MAAnalysised particles ~ 1242MAAnalysised particles ~ 1243MAAnalysised particles ~ 1244MAAnalysised particles ~ 1245MAnalysised particles ~ 1246M
AAnalysised particles ~ 1247MAAnalysised particles ~ 1248MAAnalysised particles ~ 1249MAAnalysised particles ~ 1250MAAnalysised particles ~ 1251MAAnalysised particles ~ 1252MAAnalysised particles ~ 1253MAAnalysised particles ~ 1254MAAnalysised particles ~ 1255MAAnalysised particles ~ 1256MAAnalysised particles ~ 1257MAAnalysised particles ~ 1258MAAnalysised particles ~ 1259MAAnalysised particles ~ 1260MAAnalysised particles ~ 1261MAAnalysised particles ~ 1262MAAnalysised particles ~ 1263MAAnalysised particles ~ 1264MAAnalysised particles ~ 1265MAAnalysised particles ~ 1266MAAnalysised particles ~ 1267MAAnalysised particles ~ 1268MAAnalysised particles ~ 1269MAAnalysised particles ~ 1270MAAnalysised particles ~ 1271MAAnalysised particles ~ 1272MAAnalysised particles ~ 1273MAnalysised particles ~ 1274M
AAnalysised particles ~ 1275MAAnalysised particles ~ 1276MAAnalysised particles ~ 1277MAAnalysised particles ~ 1278MAAnalysised particles ~ 1279MAAnalysised particles ~ 1280MAAnalysised particles ~ 1281MAAnalysised particles ~ 1282MAAnalysised particles ~ 1283MAAnalysised particles ~ 1284MAAnalysised particles ~ 1285MAAnalysised particles ~ 1286MAAnalysised particles ~ 1287MAAnalysised particles ~ 1288MAAnalysised particles ~ 1289MAAnalysised particles ~ 1290MAAnalysised particles ~ 1291MAAnalysised particles ~ 1292MAAnalysised particles ~ 1293MAAnalysised particles ~ 1294MAAnalysised particles ~ 1295MAAnalysised particles ~ 1296MAAnalysised particles ~ 1297MAAnalysised particles ~ 1298MAAnalysised particles ~ 1299MAAnalysised particles ~ 1300MAAnalysised particles ~ 1301MAAnalysised particles ~ 1302MAAnalysised particles ~ 1303MAAnalysised particles ~ 1304MAnalysised particles ~ 1305M
Analysised particles ~ 1306M
Analysised particles ~ 1307M
Analysised particles ~ 1308M
Analysised particles ~ 1309M
Analysised particles ~ 1310M
Analysised particles ~ 1311M
Analysised particles ~ 1312M
Analysised particles ~ 1313M
Analysised particles ~ 1314M
Analysised particles ~ 1315M
Analysised particles ~ 1316M
Analysised particles ~ 1317M
Analysised particles ~ 1318M
Analysised particles ~ 1319M
Analysised particles ~ 1320M
Analysised particles ~ 1321M
Analysised particles ~ 1322M
Analysised particles ~ 1323M
Analysised particles ~ 1324M
Analysised particles ~ 1325M
Analysised particles ~ 1326M
Analysised particles ~ 1327M
Analysised particles ~ 1328M
Analysised particles ~ 1329M
Analysised particles ~ 1330M
Analysised particles ~ 1331M
Analysised particles ~ 1332M
Analysised particles ~ 1333M
Analysised particles ~ 1334M
Analysised particles ~ 1335M
Analysised particles ~ 1336M
Analysised particles ~ 1337M
Analysised particles ~ 1338M
Analysised particles ~ 1339M
Analysised particles ~ 1340M
Analysised particles ~ 1341M
Analysised particles ~ 1342M
Analysised particles ~ 1343M
Analysised particles ~ 1344M
Analysised particles ~ 1345M
Analysised particles ~ 1346M
Analysised particles ~ 1347M
Analysised particles ~ 1348M
Analysised particles ~ 1349M
Analysised particles ~ 1350M
Analysised particles ~ 1351M
Analysised particles ~ 1352M
Analysised particles ~ 1353M
Analysised particles ~ 1354M
Analysised particles ~ 1355M
Analysised particles ~ 1356M
Analysised particles ~ 1357M
Analysised particles ~ 1358M
Analysised particles ~ 1359M
Analysised particles ~ 1360M
Analysised particles ~ 1361M
Analysised particles ~ 1362M
Analysised particles ~ 1363M
Analysised particles ~ 1364M
Analysised particles ~ 1365M
Analysised particles ~ 1366M
Analysised particles ~ 1367M
Analysised particles ~ 1368M
Analysised particles ~ 1369M
Analysised particles ~ 1370M
Analysised particles ~ 1371M
Analysised particles ~ 1372M
Analysised particles ~ 1373M
Analysised particles ~ 1374M
Analysised particles ~ 1375M
Analysised particles ~ 1376M
Analysised particles ~ 1377M
Analysised particles ~ 1378M
AAnalysised particles ~ 1379MAnalysised particles ~ 1380M
Analysised particles ~ 1381M
Analysised particles ~ 1382M
Analysised particles ~ 1383M
Analysised particles ~ 1384M
Analysised particles ~ 1385M
Analysised particles ~ 1386M
Analysised particles ~ 1387M
Analysised particles ~ 1388M
Analysised particles ~ 1389M
Analysised particles ~ 1390M
Analysised particles ~ 1391M
Analysised particles ~ 1392M
Analysised particles ~ 1393M
Analysised particles ~ 1394M
Analysised particles ~ 1395M
Analysised particles ~ 1396M
Analysised particles ~ 1397M
Analysised particles ~ 1398M
Analysised particles ~ 1399M
Analysised particles ~ 1400M
Analysised particles ~ 1401M
Analysised particles ~ 1402M
Analysised particles ~ 1403M
Analysised particles ~ 1404M
Analysised particles ~ 1405M
Analysised particles ~ 1406M
Analysised particles ~ 1407M
Analysised particles ~ 1408M
Analysised particles ~ 1409M
Analysised particles ~ 1410M
Analysised particles ~ 1411M
Analysised particles ~ 1412M
Analysised particles ~ 1413M
Analysised particles ~ 1414M
Analysised particles ~ 1415M
Analysised particles ~ 1416M
Analysised particles ~ 1417M
Analysised particles ~ 1418M
Analysised particles ~ 1419M
Analysised particles ~ 1420M
Analysised particles ~ 1421M
Analysised particles ~ 1422M
Analysised particles ~ 1423M
Analysised particles ~ 1424M
Analysised particles ~ 1425M
Analysised particles ~ 1426M
Analysised particles ~ 1427M
Analysised particles ~ 1428M
Analysised particles ~ 1429M
Analysised particles ~ 1430M
Analysised particles ~ 1431M
Analysised particles ~ 1432M
Analysised particles ~ 1433M
Analysised particles ~ 1434M
Analysised particles ~ 1435M
Analysised particles ~ 1436M
Analysised particles ~ 1437M
Analysised particles ~ 1438M
Analysised particles ~ 1439M
Analysised particles ~ 1440M
Analysised particles ~ 1441M
Analysised particles ~ 1442M
Analysised particles ~ 1443M
Analysised particles ~ 1444M
Analysised particles ~ 1445M
Analysised particles ~ 1446M
Analysised particles ~ 1447M
Analysised particles ~ 1448M
AAnalysised particles ~ 1449MAnalysised particles ~ 1450M
Analysised particles ~ 1451M
Analysised particles ~ 1452M
Analysised particles ~ 1453M
Analysised particles ~ 1454M
Analysised particles ~ 1455M
Analysised particles ~ 1456M
Analysised particles ~ 1457M
Analysised particles ~ 1458M
Analysised particles ~ 1459M
Analysised particles ~ 1460M
Analysised particles ~ 1461M
Analysised particles ~ 1462M
Analysised particles ~ 1463M
Analysised particles ~ 1464M
Analysised particles ~ 1465M
AAnalysised particles ~ 1466MAnalysised particles ~ 1467M
Analysised particles ~ 1468M
Analysised particles ~ 1469M
Analysised particles ~ 1470M
Analysised particles ~ 1471M
Analysised particles ~ 1472M
Analysised particles ~ 1473M
Analysised particles ~ 1474M
Analysised particles ~ 1475M
Analysised particles ~ 1476M
Analysised particles ~ 1477M
Analysised particles ~ 1478M
Analysised particles ~ 1479M
AAnalysised particles ~ 1480MAnalysised particles ~ 1481M
Analysised particles ~ 1482M
Analysised particles ~ 1483M
Analysised particles ~ 1484M
Analysised particles ~ 1485M
Analysised particles ~ 1486M
Analysised particles ~ 1487M
Analysised particles ~ 1488M
Analysised particles ~ 1489M
Analysised particles ~ 1490M
Analysised particles ~ 1491M
Analysised particles ~ 1492M
Analysised particles ~ 1493M
Analysised particles ~ 1494M
Analysised particles ~ 1495M
Analysised particles ~ 1496M
Analysised particles ~ 1497M
Analysised particles ~ 1498M
Analysised particles ~ 1499M
Analysised particles ~ 1500M
Analysised particles ~ 1501M
Analysised particles ~ 1502M
Analysised particles ~ 1503M
Analysised particles ~ 1504M
Analysised particles ~ 1505M
Analysised particles ~ 1506M
Analysised particles ~ 1507M
Analysised particles ~ 1508M
Analysised particles ~ 1509M
Analysised particles ~ 1510M
Analysised particles ~ 1511M
Analysised particles ~ 1512M
Analysised particles ~ 1513M
Analysised particles ~ 1514M
Analysised particles ~ 1515M
Analysised particles ~ 1516M
Analysised particles ~ 1517M
Analysised particles ~ 1518M
Analysised particles ~ 1519M
Analysised particles ~ 1520M
Analysised particles ~ 1521M
Analysised particles ~ 1522M
AAnalysised particles ~ 1523MAAnalysised particles ~ 1524MAAnalysised particles ~ 1525MAnalysised particles ~ 1526M
Analysised particles ~ 1527M
Analysised particles ~ 1528M
Analysised particles ~ 1529M
Analysised particles ~ 1530M
Analysised particles ~ 1531M
Analysised particles ~ 1532M
Analysised particles ~ 1533M
Analysised particles ~ 1534M
Analysised particles ~ 1535M
Analysised particles ~ 1536M
Analysised particles ~ 1537M
Analysised particles ~ 1538M
Analysised particles ~ 1539M
Analysised particles ~ 1540M
Analysised particles ~ 1541M
Analysised particles ~ 1542M
Analysised particles ~ 1543M
Analysised particles ~ 1544M
Analysised particles ~ 1545M
Analysised particles ~ 1546M
Analysised particles ~ 1547M
AAnalysised particles ~ 1548MAnalysised particles ~ 1549M
Analysised particles ~ 1550M
Analysised particles ~ 1551M
Analysised particles ~ 1552M
Analysised particles ~ 1553M
AAnalysised particles ~ 1554MAAnalysised particles ~ 1555MAnalysised particles ~ 1556M
Analysised particles ~ 1557M
Analysised particles ~ 1558M
Analysised particles ~ 1559M
AAnalysised particles ~ 1560MAnalysised particles ~ 1561M
Analysised particles ~ 1562M
Analysised particles ~ 1563M
Analysised particles ~ 1564M
AAnalysised particles ~ 1565MAAnalysised particles ~ 1566MAnalysised particles ~ 1567M
Analysised particles ~ 1568M
Analysised particles ~ 1569M
Analysised particles ~ 1570M
Analysised particles ~ 1571M
Analysised particles ~ 1572M
Analysised particles ~ 1573M
Analysised particles ~ 1574M
Analysised particles ~ 1575M
Analysised particles ~ 1576M
Analysised particles ~ 1577M
AAnalysised particles ~ 1578MAAnalysised particles ~ 1579MAnalysised particles ~ 1580M
AAnalysised particles ~ 1581MAnalysised particles ~ 1582M
Analysised particles ~ 1583M
Analysised particles ~ 1584M
AAnalysised particles ~ 1585MAnalysised particles ~ 1586M
